Area_sqft,Bedrooms,Bathrooms,Age_of_Property,"Location_Dwarka, Delhi","Location_Karol Bagh, Delhi","Location_Lajpat Nagar, Delhi","Location_MG Road, Gurugram","Location_Rohini, Delhi","Location_Saket, Delhi","Location_Sector 45, Gurugram","Location_Sector 56, Gurugram","Location_Sushant Lok, Gurugram",City_Gurugram,Property_Type_House,Property_Type_Plot
1660,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
4572,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
1266,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
4244,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
930,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1569,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
3233,4,1,0,False,False,False,True,False,False,False,False,False,True,False,False
4917,5,1,16,False,False,False,False,True,False,False,False,False,False,True,False
3358,2,3,29,False,False,False,False,True,False,False,False,False,False,False,False
2699,4,1,2,False,False,False,True,False,False,False,False,False,True,True,False
1446,5,1,6,False,False,False,False,True,False,False,False,False,False,True,False
1400,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1041,2,1,25,False,False,False,False,False,False,False,False,False,True,False,False
2163,4,3,27,False,False,False,False,True,False,False,False,False,False,False,False
3356,3,2,16,False,False,False,False,False,True,False,False,False,False,True,False
4743,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4261,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4643,5,3,17,False,False,False,False,False,False,True,False,False,True,False,False
2781,4,2,30,False,False,False,False,False,False,False,True,False,True,True,False
4598,4,1,29,False,False,True,False,False,False,False,False,False,False,False,False
1876,2,1,27,False,False,False,False,False,False,False,False,True,True,False,False
2862,5,1,24,False,False,False,False,False,False,False,False,True,True,True,False
2827,3,3,16,False,True,False,False,False,False,False,False,False,False,False,False
4361,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3899,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3904,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
4445,5,3,11,True,False,False,False,False,False,False,False,False,False,False,False
2370,1,3,4,False,False,True,False,False,False,False,False,False,False,False,False
4640,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
1302,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
1006,2,2,27,False,False,True,False,False,False,False,False,False,False,False,False
1663,1,1,3,False,True,False,False,False,False,False,False,False,False,True,False
2478,3,1,3,False,True,False,False,False,False,False,False,False,False,True,False
4114,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3425,2,1,29,False,False,False,True,False,False,False,False,False,True,False,False
4427,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2781,3,2,22,False,False,False,False,True,False,False,False,False,False,False,False
3037,1,1,24,False,False,True,False,False,False,False,False,False,False,True,False
3475,5,1,2,False,False,True,False,False,False,False,False,False,False,True,False
4548,1,3,9,True,False,False,False,False,False,False,False,False,False,True,False
2798,3,2,23,False,False,False,False,False,False,False,False,False,True,False,False
2653,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
2091,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4257,3,1,4,False,False,False,False,False,False,False,True,False,True,False,False
3952,3,1,1,False,False,False,False,False,True,False,False,False,False,True,False
1654,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4274,2,1,11,False,False,False,False,True,False,False,False,False,False,False,False
2533,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
4310,3,3,16,False,False,False,False,False,False,False,False,False,True,False,False
3127,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
997,3,3,15,False,False,False,False,False,False,False,False,True,True,False,False
1947,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
3311,5,3,19,False,False,False,False,False,False,False,False,False,True,False,False
2169,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
946,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2534,4,1,0,False,False,True,False,False,False,False,False,False,False,True,False
3185,1,3,27,True,False,False,False,False,False,False,False,False,False,False,False
4169,3,3,27,False,False,False,False,False,False,False,True,False,True,False,False
4443,1,2,0,False,False,False,False,False,False,True,False,False,True,True,False
4523,5,1,26,False,False,False,False,False,False,False,True,False,True,True,False
3970,3,3,19,False,False,True,False,False,False,False,False,False,False,True,False
4791,4,3,16,False,True,False,False,False,False,False,False,False,False,True,False
4999,4,2,2,False,False,False,False,False,False,False,False,False,True,False,False
898,1,1,17,False,False,False,True,False,False,False,False,False,True,False,False
4577,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4591,5,1,3,True,False,False,False,False,False,False,False,False,False,False,False
2100,4,3,2,False,False,True,False,False,False,False,False,False,False,False,False
3904,4,3,18,True,False,False,False,False,False,False,False,False,False,True,False
1845,5,3,21,False,False,False,False,False,False,False,False,True,True,False,False
1025,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1759,1,1,27,False,False,False,False,False,False,False,True,False,True,False,False
3920,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2043,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1869,5,2,2,True,False,False,False,False,False,False,False,False,False,True,False
3127,5,1,13,False,False,True,False,False,False,False,False,False,False,False,False
3970,4,1,19,False,False,True,False,False,False,False,False,False,False,True,False
1780,1,3,17,False,False,False,False,True,False,False,False,False,False,False,False
1369,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3533,2,3,21,False,False,False,True,False,False,False,False,False,True,True,False
954,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
4857,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3606,2,3,17,False,False,False,True,False,False,False,False,False,True,True,False
1324,4,2,6,False,False,False,False,False,False,False,True,False,True,False,False
4915,1,2,15,False,True,False,False,False,False,False,False,False,False,True,False
1966,4,2,1,False,False,False,False,False,False,False,False,True,True,False,False
2782,3,1,25,False,False,True,False,False,False,False,False,False,False,False,False
1948,2,2,21,False,False,False,False,False,True,False,False,False,False,True,False
4654,3,1,0,False,False,False,False,True,False,False,False,False,False,False,False
3851,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1676,4,2,14,False,False,True,False,False,False,False,False,False,False,True,False
1435,2,2,18,False,False,True,False,False,False,False,False,False,False,False,False
1630,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
2169,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
916,1,1,0,False,False,False,True,False,False,False,False,False,True,True,False
1312,2,2,21,False,False,False,False,False,True,False,False,False,False,False,False
4143,5,3,30,False,False,False,False,True,False,False,False,False,False,True,False
3094,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2479,3,1,21,False,False,False,False,False,False,True,False,False,True,False,False
4845,4,1,14,False,False,True,False,False,False,False,False,False,False,True,False
3859,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
3759,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
3279,5,3,3,False,False,False,False,False,False,False,False,False,True,True,False
2557,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
3649,4,3,9,False,False,False,True,False,False,False,False,False,True,True,False
2431,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2148,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3639,2,1,27,True,False,False,False,False,False,False,False,False,False,False,False
4346,4,2,2,False,False,False,True,False,False,False,False,False,True,False,False
4800,5,3,10,False,False,True,False,False,False,False,False,False,False,True,False
4713,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3244,4,3,13,False,False,False,False,False,True,False,False,False,False,True,False
3346,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
3574,1,2,7,False,False,False,False,False,False,False,True,False,True,False,False
1217,3,1,6,False,False,False,False,False,False,True,False,False,True,True,False
2316,3,1,23,False,False,False,False,False,False,True,False,False,True,False,False
3608,4,2,4,False,False,False,False,True,False,False,False,False,False,False,False
3586,1,3,15,False,False,False,False,True,False,False,False,False,False,True,False
2943,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
4932,4,1,22,False,False,False,False,False,True,False,False,False,False,True,False
3714,1,2,16,False,False,False,False,False,False,False,False,True,True,False,False
1395,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2165,5,3,18,False,False,False,False,False,False,False,False,True,True,True,False
4971,1,3,27,True,False,False,False,False,False,False,False,False,False,False,False
4377,5,1,2,False,False,False,False,True,False,False,False,False,False,True,False
3738,5,1,22,False,False,False,False,False,False,False,True,False,True,False,False
1862,5,1,9,False,False,False,False,False,False,True,False,False,True,True,False
4094,2,1,2,False,False,False,False,True,False,False,False,False,False,False,False
1753,4,1,28,False,False,False,False,False,True,False,False,False,False,False,False
1991,2,1,17,False,False,False,False,False,True,False,False,False,False,False,False
