Location,City,Property_Type,Area_sqft,Bedrooms,Bathrooms,Age_of_Property,Price_INR
"Dwarka, Delhi",Delhi,Plot,1660,0,0,0,18907400
"Sector 45, Gurugram",Gurugram,Plot,4572,0,0,0,58219848
"DLF Phase 1, Gurugram",Gurugram,Plot,1266,0,0,0,14465316
"Karol Bagh, Delhi",Delhi,Plot,4244,0,0,0,38921724
"Rohini, Delhi",Delhi,Plot,930,0,0,0,7147050
"Rohini, Delhi",Delhi,Plot,1569,0,0,0,13165479
"MG Road, Gurugram",Gurugram,Apartment,3233,4,1,0,33574705
"Rohini, Delhi",Delhi,House,4917,5,1,16,31832658
"Rohini, Delhi",Delhi,Apartment,3358,2,3,29,29328772
"MG Road, Gurugram",Gurugram,House,2699,4,1,2,29392110
"Rohini, Delhi",Delhi,House,1446,5,1,6,16474278
"MG Road, Gurugram",Gurugram,Plot,1400,0,0,0,12685400
"DLF Phase 1, Gurugram",Gurugram,Apartment,1041,2,1,25,14616681
"Rohini, Delhi",Delhi,Apartment,2163,4,3,27,16174914
"Saket, Delhi",Delhi,House,3356,3,2,16,26696980
"Lajpat Nagar, Delhi",Delhi,Plot,4743,0,0,0,43033239
"Karol Bagh, Delhi",Delhi,Plot,4261,0,0,0,36699993
"Sector 45, Gurugram",Gurugram,Apartment,4643,5,3,17,33248523
"Sector 56, Gurugram",Gurugram,House,2781,4,2,30,28761102
"Lajpat Nagar, Delhi",Delhi,Apartment,4598,4,1,29,29137526
"Sushant Lok, Gurugram",Gurugram,Apartment,1876,2,1,27,14054992
"Sushant Lok, Gurugram",Gurugram,House,2862,5,1,24,35669106
"Karol Bagh, Delhi",Delhi,Apartment,2827,3,3,16,18067357
"Dwarka, Delhi",Delhi,Plot,4361,0,0,0,36100358
"MG Road, Gurugram",Gurugram,Plot,3899,0,0,0,50527141
"MG Road, Gurugram",Gurugram,Plot,3904,0,0,0,36908416
"Dwarka, Delhi",Delhi,Apartment,4445,5,3,11,53299995
"Lajpat Nagar, Delhi",Delhi,Apartment,2370,1,3,4,27446970
"Sector 45, Gurugram",Gurugram,Plot,4640,0,0,0,66746400
"Karol Bagh, Delhi",Delhi,Plot,1302,0,0,0,13661886
"Lajpat Nagar, Delhi",Delhi,Apartment,1006,2,2,27,7528904
"Karol Bagh, Delhi",Delhi,House,1663,1,1,3,12899891
"Karol Bagh, Delhi",Delhi,House,2478,3,1,3,27949362
"Dwarka, Delhi",Delhi,Plot,4114,0,0,0,37671898
"MG Road, Gurugram",Gurugram,Apartment,3425,2,1,29,33198525
"Rohini, Delhi",Delhi,Plot,4427,0,0,0,32596001
"Rohini, Delhi",Delhi,Apartment,2781,3,2,22,32237352
"Lajpat Nagar, Delhi",Delhi,House,3037,1,1,24,22188322
"Lajpat Nagar, Delhi",Delhi,House,3475,5,1,2,23313775
"Dwarka, Delhi",Delhi,House,4548,1,3,9,49022892
"DLF Phase 1, Gurugram",Gurugram,Apartment,2798,3,2,23,30114874
"Karol Bagh, Delhi",Delhi,Plot,2653,0,0,0,30817248
"Rohini, Delhi",Delhi,Plot,2091,0,0,0,20033871
"Sector 56, Gurugram",Gurugram,Apartment,4257,3,1,4,42565743
"Saket, Delhi",Delhi,House,3952,3,1,1,42432624
"Karol Bagh, Delhi",Delhi,Plot,1654,0,0,0,19608170
"Rohini, Delhi",Delhi,Apartment,4274,2,1,11,37512898
"Saket, Delhi",Delhi,Plot,2533,0,0,0,29218155
"DLF Phase 1, Gurugram",Gurugram,Apartment,4310,3,3,16,49086590
"Sector 56, Gurugram",Gurugram,Plot,3127,0,0,0,46207679
"Sushant Lok, Gurugram",Gurugram,Apartment,997,3,3,15,10241184
"Sushant Lok, Gurugram",Gurugram,Plot,1947,0,0,0,20242959
"DLF Phase 1, Gurugram",Gurugram,Apartment,3311,5,3,19,46678478
"Sector 56, Gurugram",Gurugram,Plot,2169,0,0,0,27394470
"Sector 45, Gurugram",Gurugram,Plot,946,0,0,0,9375806
"Lajpat Nagar, Delhi",Delhi,House,2534,4,1,0,20168106
"Dwarka, Delhi",Delhi,Apartment,3185,1,3,27,36735790
"Sector 56, Gurugram",Gurugram,Apartment,4169,3,3,27,33418704
"Sector 45, Gurugram",Gurugram,House,4443,1,2,0,59522871
"Sector 56, Gurugram",Gurugram,House,4523,5,1,26,65131200
"Lajpat Nagar, Delhi",Delhi,House,3970,3,3,19,36488270
"Karol Bagh, Delhi",Delhi,House,4791,4,3,16,55283349
"DLF Phase 1, Gurugram",Gurugram,Apartment,4999,4,2,2,47775443
"MG Road, Gurugram",Gurugram,Apartment,898,1,1,17,10266834
"Lajpat Nagar, Delhi",Delhi,Plot,4577,0,0,0,40593413
"Dwarka, Delhi",Delhi,Apartment,4591,5,1,3,28280560
"Lajpat Nagar, Delhi",Delhi,Apartment,2100,4,3,2,22041600
"Dwarka, Delhi",Delhi,House,3904,4,3,18,41245760
"Sushant Lok, Gurugram",Gurugram,Apartment,1845,5,3,21,19103130
"Saket, Delhi",Delhi,Plot,1025,0,0,0,11165325
"Sector 56, Gurugram",Gurugram,Apartment,1759,1,1,27,20675286
"Dwarka, Delhi",Delhi,Plot,3920,0,0,0,23582720
"Rohini, Delhi",Delhi,Plot,2043,0,0,0,16762815
"Dwarka, Delhi",Delhi,House,1869,5,2,2,22173816
"Lajpat Nagar, Delhi",Delhi,Apartment,3127,5,1,13,32133052
"Lajpat Nagar, Delhi",Delhi,House,3970,4,1,19,24574300
